{
  meta: {
    req: {
      url: '/v1/ngawas/getbysocietyId',
      headers: {
        'content-type': 'application/json',
        authorization: 'eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1aWQiOiJWVEpHYzJSSFZtdFlNVGd6Y1dFck1VMUJPVXhuVVROcE9FVTNPR0ZXTW5CVE4xa3pWbE55TVZodVl6MCIsIm5payI6IjEzMjQzNTQzNTM1MjQyMTEiLCJwZXJzb25fbmFtZSI6IkFnaWwgQWxtdW5hd2FyIiwiZW1haWwiOiJhZ2lsbXVuYXdhcjAxMTAwMEBnbWFpbC5jb20iLCJub19ocCI6IjYyODIxNDY3MTkxNDUiLCJuYXRpb25hbGl0eSI6bnVsbCwidGltZXN0YW1wIjoxNjg4NDgxMjk1LCJpYXQiOjE2ODg0ODEyOTUsImV4cCI6MTcyMDAzODg5NSwiYXVkIjoiRzIwIiwiaXNzIjoiS29ybGFudGFzUG9scmkiLCJzdWIiOiJLM0lHMjAifQ.n_CE9JEZaxKAugSxp9XhbPIfcRIA-6Md1bvdT22o6EML_9BkYPANMg7egstHvL7jKGoevwaz5-huRNkPnhZSPg',
        'user-agent': 'PostmanRuntime/7.32.3',
        accept: '*/*',
        'postman-token': 'dde09007-5b90-42bc-83be-9e51ff0d8c51',
        host: 'localhost:3001',
        'accept-encoding': 'gzip, deflate, br',
        connection: 'keep-alive',
        tokenData: {
          authData: {
            uid: 'VTJGc2RHVmtYMTgzcWErMU1BOUxnUTNpOEU3OGFWMnBTN1kzVlNyMVhuYz0',
            nik: '1324354353524211',
            person_name: 'Agil Almunawar',
            email: 'agilmunawar011000@gmail.com',
            no_hp: '6282146719145',
            nationality: null,
            timestamp: 1688481295,
            iat: 1688481295,
            exp: 1720038895,
            aud: 'G20',
            iss: 'KorlantasPolri',
            sub: 'K3IG20'
          },
          userId: '224'
        }
      },
      method: 'GET',
      httpVersion: '1.1',
      originalUrl: '/v1/ngawas/getbysocietyId',
      query: {}
    },
    res: {
      statusCode: 200,
      body: {
        isSuccess: true,
        statusCode: 200,
        responseMessage: 'Succeed',
        data: {
          data: [
            {
              id: 'VTJGc2RHVmtYMTh5cG5adUJ4RzhGbE9BM0oxNnljTU9LM0ZKY280TnRRQT0',
              code: 'BGW/0723/C/00000126',
              user_id: 224,
              vehicle_id: 169,
              brand_id: 1,
              type_id: 1,
              distance: '9.2 Km',
              duration: '9 Menit ',
              departure_date: '2023-07-02',
              departure_time: '21:20:00',
              start_coordinate: {
                latitude: -6.556086640691106,
                longitude: 106.70303878489499
              },
              end_coordinate: {
                latitude: -6.560233647505914,
                longitude: 106.76803520638776
              },
              route: [
                { latitude: -6.560117, longitude: 106.767941 },
                },
                {
                  id: 'VTJGc2RHVmtYMStHaWdvYkpTTnhBZVlmTG9lbXRIZFZ4MEZVS1BoTHdoND0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThCbnpoMHpQYVZ3QU9YUGtTSEg2MDBrMjVpVmVjZVVTVT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTk2UFgvWHd0SStZYU0zUkNjbyttWjlUUXFyUjYyWTl1ST0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9iVmNMUXpqTUZ3dEhxQ0RVWk5HejQybEJsZ1pVaExqMD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThDRll0KzVMNEdpZTduclJaRDM2ajdLOE5sU01zV04yVT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStpMUlnRG02dHNMK1hJSlQydmJXQWViay82Uml4REhwYz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlncTc1MGdWMmFDTkNhQmR6S3FxTStmSnlrVW5mUzdjcz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThjRktzQmRDNG9MdENBbktyNmROUWpsV1BaaTU2MGVTcz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThZVEVOUzViUEdrVXhaT0ZsZUZHcUZEZTlOS3ZVV2pmOD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStCdVFWUjIrQUg4Q0ZaQm1pZE9mUXVxYUsycEt6QzdmVT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThQdEhLNnh5OWxCV3BrOVgrMlhLQTFKN01NWGVYaUE4MD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9HVHJOTUV3Rm9yZ3V4b0pmVjVsYUZLZDNVWmIzbG1qTT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThLNHY0ZXlpVlpUSkFVMmsvaE45ME41TDZPbDlvSjRXUT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9MVVVZT2lKb0k4TEZxKzU2M2lWWXcrSGlCdVBYQ1J2TT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThpOWI5cWg3TE93Zi9EL3FLUTM2WU8raHpPdzdQeXprbz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThzUlNrSFR1MnBnQnpTUG81MU53WXR2UFp3dVpoVjErYz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMSsyZldFczVsNHc5ajQ0b1dLS1RkR0RTUmNydEJjWnFxMD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9nMTM4MHBTM0FlVzdnWmNwUXMxaHV5Z3VPaWF1Q3lwOD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThTRXBVVVNFbndYT0lkcGFoUzJwQzlFQnFBUW1JMS9JTT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTloUUMzRXR0RWVNWGN6SUJHaThCVGxsVGJmbk93eW5iTT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThiQVBBaEpOWWlXN3RzWWNycXlSSXU3OVpQbUtRTHdmST0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTl4VnNvaDQ1WEY3NnNaOGVTU09qc3NUNHdmNDRBUXdScz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9Uc2QzVWxyTHFoUlhZU2dxZlhRVEZOZTV5bmUwRHdraz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThTMDNoMkRwUzRhWXRlZWRmbHJYdk92elRLUnNYWjRRYz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTllZ1QvUWhqTTRUOFplNFBqK1dxNEE5Mjg0eHJqODNIOD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThCSjVCcFhVeWdkbEZpUmJUMDJwWkJVWmxxRzZDZjRHMD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS8xcHk2TXQxYTJvR0xvbEFYbWlZajdnbE5ncTI4NGhOST0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9XWmlQZWhaTUxFK0tqOTdQaldJbXFuR1B0SVlyNEt5WT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMSswZHdxQktqYit5M2ZpTFc0WGkyTTZSYUFqeUdFQkorVT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMSt0L1RnK1dXMjVISG5STHN5cmY5ZUNIMVFqRlRWVmZ3QT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThteWZnaVJsekxCSlljVXRwU3loeFF6TVBlejJ2M01Jcz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9NSEhzMjc1dGcwSEFidjlkeTBZdVMzbldLWTFNZzRRND0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMSs2dVpQNWdEaTFMQUdlajV4L3BrYlpFYlowUzdhaWRwRT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThkY2ZKbDhvQiszb1h5UUt4ZVJJK2J6T3NGUGtyWDRGUT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9qSGRwb0ZLSGtUZkx5bjdlSlN4VGd6VnBDenVuYXo0QT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStJM3RTTkV5b0NTQllNRXlQNk5TRzc3ZGFKWEZRY1BHcz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTkra3dRWmJxb1JtZ3ZoREsvTXlmWGtzb1JCU25CZ283ND0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMSs5cFZOYVRCMDFKS3BSNzVab2xVaStIS0FUVldnVjhrZz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS96WG9JdHdZWlhxeWhTdG1IaHRYNHZVMFh0RUUyQjZRYz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlvRmh4YkFuM2o3Nk1WVGZLRy9uQ1owczZ4ZE4yZFRtYz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9Qb2dWbE5NL0dHSWJMQWFMMW9IaEJBMWtYRjJmb2lWST0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStzSUZwbC84WEhEY2J0Z0V6RmVodWxET1BDNU95R2dtZz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThkMVFlc2RBcDRObVBmZklCQUNDc01FcWdVSzNFUWV1QT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlkTWd6NzhLSXZrSTM5NGpEYXh1RXpoWFhEY0Jqd2xXRT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlKS01TMXFINVFYRCtmaTQxN2ZINzRncytUU3BaUEpBMD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlYaGRuOGMxajI4UE9VZ0RPbTBmRUQ2blFwZ1NSRWY0UT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlOWVhWVlk2cTY5QVp3Q01yZTlVemM2SEdWWVV1OHZLST0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9vTXNVNitkemRITXFBYkd0UTc0djlhSXh0Z3ZFNUtUZz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThxT2FUaVR5OGhrWWZkRDV6bExLR1lGbmR4b1RqOFhjcz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9Jd29EWjBhR2NkcVE4RnJ3WFY3OWVFVGVyWGhrRXB0cz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9ML2VtQmV1anJhb3lBSWM1ODc1cEFIZjdFZUZlclMxUT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStMWW1tTGg5amdnZStvdWkvNmk0Tk54TzY4VkNjUnpPOD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStpTi9xeE9TWTR2cGJLbGZSbVQ3bUw4TTlIZGJyUlVwYz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThRMFI0bVB4MElPVTZQUC9YN3dmMitnNjIxMW0wR0pJdz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTk3aS9aRjRPdHUwbUNmbVRsMjBIRWhVMlFjYzkyc1oxOD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9UdXNlY3ZUbUw1L016cXZqMTlKeFJuWU0rTkxlUWh0UT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThZa3U3WmlINGtRR2EwSlRLa3dyWHBWaHFrUG9hcExWUT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlrZERpZVBoTzlkRkkrL1hLTG5zTHRaaTJ0OEN4TFI1Zz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStiNG5YUkpaT1kyY1hCeGg0OHZHTGxZTnRBT01ZeEUyZz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStlRHByOGs4bzJNSkdKV0VWVzdPQTVUd3hxRi81MDM1UT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9JNWxhQyswZDI3Z0g4R29ENWZ0M3BJOS8wek9MZFJyMD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStoQzNhNERuZTduNGZtamxOOVh0QVR3eFIwKzlzS0NKcz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStxckUvOFJ1aUY5SmFLOEV3eVdLN09yRTdiTno3SEFVST0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTl3bDMyUmMvTTRlK244MzZPSUNhMVEvcERSdDVaelk5MD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTk1emxRenIzMVhhYUpsamNhRGRLNUVKb2Jwc2tPajRoTT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStTcUtsTGJOUStxRmVGdDQ0TlFwVjBGUjhtc01FemdSVT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStQNFMzcUUrS05OdngyMVFsL0hyVHdJMGhnQ0lUM2dEMD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThsWHhZZ2JBa29wQTViY0hka3c1UkJRVU4zRG1FdVN6WT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThjVWRiNW5lQS8vaXFFZzJyL1BFSUdqUEhNd05uZDBORT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9xQ2VOclhQT05IVFZSNWhDZmhSRFRCdkp1L2tOdzFJcz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlRc2tXSSthc1Zta3djK0xtQUZwM3R6c0lGQzU0VnR3OD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9OSG9ub1NpTHVaNXlnbCtMdzZRRHlwY3J3Yy94SGF4RT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTh1K05qKzRTaVVqSGVEN3BlM3JjbXJteFlnSkJ1MUp5Zz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlHQm1ZRjF1OTh2YnJXSmpzbllpR29PcFM0Vjl6dll6ND0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThFVW84WjQ3Y25TN0xYR1d4by9NRFFHOUwxWUR0TlJGND0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTl0Zlk0aDdFT3B6R21XYmplcVBRODBnOXdsTzJaSmhuVT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9HTDN6UUVHSTJGYWY3cDFBNnh1bHdyOGJTbmJxZEZ6az0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTk5VHpUYVBHL2lGVEkza3ZkWjJMeWtMempqM3JsSDlUST0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS85SHovSWFRMmNYdnpINmhadmJUdEJ0ZjRMWUJLY05qMD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStEcHJ6WHdHb1hVbmN1bnZDTU5hOXZ5a25mMnRkMzZOOD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9ubVFFN3hLNW45Q005RVV5Ni9hVTMraXFTdm1DMSswWT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlRbiszVEFmZG9RL2J5NkI3eUc4WVlxQjNGMkl0d1FlMD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9YZFpxZkFyYmRoQlBKWHoxMS82M09xNWpkUUQvTDd2VT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS8vWnZjSGpNSFlYNkdVUEFFY2pRQm9kSExsSDlLQTZpWT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStRckFnYTRxL25CWnA0MlpLcFpMNnlBNmVVMko5VlJ4az0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlLN01YZ3NrZXl3RlBkQm1KSGhVQVU4NkNyWGZwU1NyTT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThOWDBtOHp5ZXl6ejdWOE5MZVFYRFlCSnlha3JmMm9Hbz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                ... 117 more items
              ]
            }
          ]
        }
      }
    },
    responseTime: 898
  },
  level: 'info',
  message: 'GET /v1/ngawas/getbysocietyId 200 898ms',
  timestamp: '2023-07-07T02:03:15.461Z'
}
{
  meta: {
    req: {
      url: '/v1/ngawas/delete',
      headers: {
        authorization: 'eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1aWQiOiJWVEpHYzJSSFZtdFlNVGd6Y1dFck1VMUJPVXhuVVROcE9FVTNPR0ZXTW5CVE4xa3pWbE55TVZodVl6MCIsIm5payI6IjEzMjQzNTQzNTM1MjQyMTEiLCJwZXJzb25fbmFtZSI6IkFnaWwgQWxtdW5hd2FyIiwiZW1haWwiOiJhZ2lsbXVuYXdhcjAxMTAwMEBnbWFpbC5jb20iLCJub19ocCI6IjYyODIxNDY3MTkxNDUiLCJuYXRpb25hbGl0eSI6bnVsbCwidGltZXN0YW1wIjoxNjg4NDgxMjk1LCJpYXQiOjE2ODg0ODEyOTUsImV4cCI6MTcyMDAzODg5NSwiYXVkIjoiRzIwIiwiaXNzIjoiS29ybGFudGFzUG9scmkiLCJzdWIiOiJLM0lHMjAifQ.n_CE9JEZaxKAugSxp9XhbPIfcRIA-6Md1bvdT22o6EML_9BkYPANMg7egstHvL7jKGoevwaz5-huRNkPnhZSPg',
        'user-agent': 'PostmanRuntime/7.32.3',
        accept: '*/*',
        'postman-token': '5b404983-45ab-492c-b7be-472258997b00',
        host: 'localhost:3001',
        'accept-encoding': 'gzip, deflate, br',
        connection: 'keep-alive',
        'content-type': 'multipart/form-data; boundary=--------------------------036946288900980904261529',
        'content-length': '216',
        tokenData: {
          authData: {
            uid: 'VTJGc2RHVmtYMTgzcWErMU1BOUxnUTNpOEU3OGFWMnBTN1kzVlNyMVhuYz0',
            nik: '1324354353524211',
            person_name: 'Agil Almunawar',
            email: 'agilmunawar011000@gmail.com',
            no_hp: '6282146719145',
            nationality: null,
            timestamp: 1688481295,
            iat: 1688481295,
            exp: 1720038895,
            aud: 'G20',
            iss: 'KorlantasPolri',
            sub: 'K3IG20'
          },
          userId: '224'
        }
      },
      method: 'DELETE',
      httpVersion: '1.1',
      originalUrl: '/v1/ngawas/delete',
      query: {},
      body: {
        id: 'VTJGc2RHVmtYMTlmdzVrMFhtT3VyS1o3elFReERHVFM5aU9kbmgyV0ZkWT0'
      }
    },
    res: {
      statusCode: 200,
      body: {
        isSuccess: true,
        statusCode: 200,
        responseMessage: 'Succeed',
        data: null
      }
    },
    responseTime: 539
  },
  level: 'info',
  message: 'DELETE /v1/ngawas/delete 200 539ms',
  timestamp: '2023-07-07T02:04:21.060Z'
}
{
  meta: {
    req: {
      url: '/v1/ngawas/getbysocietyId',
      headers: {
        'content-type': 'application/json',
        authorization: 'eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1aWQiOiJWVEpHYzJSSFZtdFlNVGd6Y1dFck1VMUJPVXhuVVROcE9FVTNPR0ZXTW5CVE4xa3pWbE55TVZodVl6MCIsIm5payI6IjEzMjQzNTQzNTM1MjQyMTEiLCJwZXJzb25fbmFtZSI6IkFnaWwgQWxtdW5hd2FyIiwiZW1haWwiOiJhZ2lsbXVuYXdhcjAxMTAwMEBnbWFpbC5jb20iLCJub19ocCI6IjYyODIxNDY3MTkxNDUiLCJuYXRpb25hbGl0eSI6bnVsbCwidGltZXN0YW1wIjoxNjg4NDgxMjk1LCJpYXQiOjE2ODg0ODEyOTUsImV4cCI6MTcyMDAzODg5NSwiYXVkIjoiRzIwIiwiaXNzIjoiS29ybGFudGFzUG9scmkiLCJzdWIiOiJLM0lHMjAifQ.n_CE9JEZaxKAugSxp9XhbPIfcRIA-6Md1bvdT22o6EML_9BkYPANMg7egstHvL7jKGoevwaz5-huRNkPnhZSPg',
        'user-agent': 'PostmanRuntime/7.32.3',
        accept: '*/*',
        'postman-token': '7a5d6a64-f14b-44a6-b3ba-b94fbe061a2c',
        host: 'localhost:3001',
        'accept-encoding': 'gzip, deflate, br',
        connection: 'keep-alive',
        tokenData: {
          authData: {
            uid: 'VTJGc2RHVmtYMTgzcWErMU1BOUxnUTNpOEU3OGFWMnBTN1kzVlNyMVhuYz0',
            nik: '1324354353524211',
            person_name: 'Agil Almunawar',
            email: 'agilmunawar011000@gmail.com',
            no_hp: '6282146719145',
            nationality: null,
            timestamp: 1688481295,
            iat: 1688481295,
            exp: 1720038895,
            aud: 'G20',
            iss: 'KorlantasPolri',
            sub: 'K3IG20'
          },
          userId: '224'
        }
      },
      method: 'GET',
      httpVersion: '1.1',
      originalUrl: '/v1/ngawas/getbysocietyId',
      query: {}
    },
    res: {
      statusCode: 200,
      body: {
        isSuccess: true,
        statusCode: 200,
        responseMessage: 'Succeed',
        data: {
          data: [
            {
              id: 'VTJGc2RHVmtYMTk5OTQxcFBGK0laWm1FaXlTUDRsMmdEczkyYjVWVXI1WT0',
              code: 'BGW/0723/C/00000122',
              user_id: 224,
              vehicle_id: 169,
              brand_id: 1,
              type_id: 1,
              distance: '9.2 Km',
              duration: '9 Menit ',
              departure_date: '2023-07-02',
              departure_time: '21:20:00',
              start_coordinate: {
                latitude: -6.556086640691106,
                longitude: 106.70303878489499
              },
              end_coordinate: {
                latitude: -6.560233647505914,
                longitude: 106.76803520638776
              },
              route: [
                { latitude: -6.560117, longitude: 106.767941 },
                { latitude: -6.560117, longitude: 106.767941 },
                { latitude: -6.560117, longitude: 106.767941 },
                { latitude: -6.560776, longitude: 106.767111 },
                { latitude: -6.560809, longitude: 106.767096 },
                { latitude: -6.560843, longitude: 106.767104 },
                { latitude: -6.560897, longitude: 106.767132 },
                { latitude: -6.561209, longitude: 106.767403 },
                { latitude: -6.561209, longitude: 106.767403 },
                { latitude: -6.561299, longitude: 106.767287 },
                { latitude: -6.561299, longitude: 106.767287 },
                { latitude: -6.5609, longitude: 106.766996 },
                { latitude: -6.560751, longitude: 106.766894 },
                { latitude: -6.560751, longitude: 106.766894 },
                { latitude: -6.559473, longitude: 106.768506 },
